Dataset Name,Column,Distribution,Kolmogorov-Smirnov Test
2023 Netflix Engagement Dataset,Hours Viewed,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Number of Ratings,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Rating,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Hours Viewed,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Number of Ratings,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Rating,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Hours Viewed,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Number of Ratings,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
2023 Netflix Engagement Dataset,Rating,Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,TV Ad Budget ($),Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Radio Ad Budget ($),Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Newspaper Ad Budget ($),Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Sales ($),Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Newspaper Ad Budget ($),Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Sales ($),Uniform,"{""p value"": 8e-05, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,TV Ad Budget ($),Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Radio Ad Budget ($),Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Newspaper Ad Budget ($),Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Advertising Budget and Sales Dataset,Sales ($),Gamma,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,CreditScore,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Age,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Tenure,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Balance,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,NumOfProducts,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,EstimatedSalary,Exponential,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,CreditScore,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Age,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Tenure,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
Bank Customer Churn Prediction Dataset,Balance,Uniform,"{""p value"": 0.0, ""conclusion"": ""Non-compliance""}"
