DISTRICT,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANU
CACHAR,1961,5.5,36.5,647.4,143.6,,525.5,562.2,706.5,491.7,208.9,48.6,0.0,281.3666667
CACHAR,1962,16.3,39.7,7.1,403.0,332.5,703.3,425.8,545.3,254.5,223.4,11.5,0.0,246.8666667
CACHAR,1963,0.0,8.5,61.3,227.1,281.5,666.0,542.8,611.5,245.0,430.5,7.7,0.0,256.825
CACHAR,1964,13.4,47.0,124.0,449.9,359.5,864.2,720.5,234.4,458.1,255.5,7.6,1.3,294.6166667
CACHAR,1965,0.0,192.4,69.3,212.0,289.7,608.0,522.8,436.2,429.1,192.5,70.6,40.4,255.25
CACHAR,1966,19.1,13.2,81.3,259.0,529.9,1103.9,847.6,611.6,368.8,285.3,30.4,48.8,349.9083333
CACHAR,1967,45.7,31.2,112.6,238.0,359.3,607.8,628.3,248.0,353.5,185.5,6.0,0.0,234.6583333
CACHAR,1968,18.0,35.5,158.9,203.1,529.7,563.3,585.7,649.8,438.4,119.8,57.5,0.0,279.975
CACHAR,1969,15.3,3.7,128.2,,371.6,,508.0,587.8,,123.8,,0.0,144.8666667
CACHAR,1970,55.3,112.6,131.7,182.5,177.4,505.3,559.2,463.8,531.0,240.4,51.1,0.0,250.8583333
CACHAR,1971,11.4,11.4,19.5,121.9,122.5,237.1,194.9,533.4,116.2,177.9,59.3,0.0,133.7916667
CACHAR,1972,0.8,72.6,170.9,397.0,403.9,778.6,568.5,445.3,149.1,126.1,1.1,1.2,259.5916667
CACHAR,1973,10.0,84.1,31.8,408.8,561.7,823.2,417.7,453.8,282.4,128.3,100.2,92.3,282.8583333
CACHAR,1974,3.7,17.4,208.4,313.6,362.8,1030.3,765.5,483.3,436.3,298.7,40.9,0.0,330.075
CACHAR,1975,0.0,26.2,15.4,491.0,474.7,325.0,816.1,292.1,357.5,128.3,109.9,0.0,253.0166667
CACHAR,1976,0.6,40.6,341.8,385.8,240.6,850.2,556.5,622.7,361.0,72.3,90.6,0.0,296.8916667
CACHAR,1977,18.2,60.7,52.5,679.2,624.6,528.8,467.0,480.8,129.6,163.3,83.1,43.3,277.5916667
CACHAR,1978,0.0,5.8,68.5,144.7,394.0,540.8,588.8,383.4,419.3,127.9,39.8,0.2,226.1
CACHAR,1979,0.9,9.5,222.6,188.1,220.1,355.6,532.9,416.5,384.2,144.2,37.2,38.1,212.4916667
CACHAR,1980,6.6,65.7,170.2,305.9,525.5,781.6,461.3,543.4,482.3,201.1,0.0,0.8,295.3666667
CACHAR,1981,56.3,45.9,206.5,241.1,519.3,316.6,581.6,379.8,461.2,68.6,8.7,8.8,241.2
CACHAR,1982,0.0,85.2,78.9,641.2,316.8,515.3,599.2,247.9,212.3,68.0,33.7,4.1,233.55
CACHAR,1983,28.0,51.3,439.4,588.7,320.7,581.3,653.2,715.9,468.4,241.1,30.6,111.7,352.525
CACHAR,1984,24.6,0.1,15.6,195.4,699.0,400.5,423.1,388.8,336.6,214.2,6.5,27.9,227.6916667
CACHAR,1985,2.0,54.8,324.2,413.0,267.4,927.5,402.8,430.1,486.5,113.4,0.7,17.9,286.6916667
