Number,Name,Type_1,Type_2,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,isLegendary,Color,hasGender,Pr_Male,Egg_Group_1,Egg_Group_2,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate,Body_Style
1,Bulbasaur,Grass,Poison,318,45.0,49.0,49.0,65.0,65.0,45.0,1,False,Green,True,0.875,Monster,Grass,False,0.71,6.9,45.0,quadruped
2,Ivysaur,Grass,Poison,405,60.0,62.0,63.0,80.0,80.0,60.0,1,False,Green,True,0.875,Monster,Grass,False,0.99,13.0,45.0,quadruped
3,Venusaur,Grass,Poison,525,80.0,82.0,83.0,100.0,100.0,80.0,1,False,Green,True,0.875,Monster,Grass,True,2.01,100.0,45.0,quadruped
4,Charmander,Fire,,309,39.0,52.0,43.0,60.0,50.0,65.0,1,False,Red,True,0.875,Monster,Dragon,False,0.61,8.5,45.0,bipedal_tailed
5,Charmeleon,Fire,,405,58.0,64.0,58.0,80.0,65.0,80.0,1,False,Red,True,0.875,Monster,Dragon,False,1.09,19.0,45.0,bipedal_tailed
6,Charizard,Fire,Flying,534,78.0,84.0,78.0,109.0,85.0,100.0,1,False,Red,True,0.875,Monster,Dragon,True,1.7,90.5,45.0,bipedal_tailed
7,Squirtle,Water,,314,44.0,48.0,65.0,50.0,64.0,43.0,1,False,Blue,True,0.875,Monster,Water_1,False,0.51,9.0,45.0,bipedal_tailed
8,Wartortle,Water,,405,59.0,63.0,80.0,65.0,80.0,58.0,1,False,Blue,True,0.875,Monster,Water_1,False,0.99,22.5,45.0,bipedal_tailed
9,Blastoise,Water,,530,79.0,83.0,100.0,85.0,105.0,78.0,1,False,Blue,True,0.875,Monster,Water_1,True,1.6,85.5,45.0,bipedal_tailed
10,Caterpie,Bug,,195,45.0,30.0,35.0,20.0,20.0,45.0,1,False,Green,True,0.5,Bug,,False,0.3,2.9,255.0,insectoid
